Session,Date,,Period,Movement,Start Time,Start Gas,Start Location,Pickup Time,End Time,End Gas,Distance,Duration,Passengers,Earnings,Tips,Cancel,Shared,TrueShared,Conversation,Origin,Goal
1,6/19/2019,,Search,Idle,5:37:00 PM,6.40,La Jolla Shores,,5:41:00 PM,6.40,0,4.00,0,$0.00,$0.00,0,0,0,0,,
1,6/19/2019,,Drive,Drive,5:41:00 PM,6.40,La Jolla Shores,5:46:00 PM,6:01:00 PM,6.80,4.78,15.00,2,$6.49,$0.00,0,1,0,0,Social,Home
1,6/19/2019,,Search,Inference,6:01:00 PM,6.80,Eastgate,,6:02:00 PM,6.90,0.10,1.00,0,$0.00,$0.00,0,0,0,0,,
1,6/19/2019,,Drive,Drive,6:02:00 PM,6.90,Eastgate,6:07:00 PM,6:16:00 PM,7.10,1.32,7.80,1,$3.00,$0.00,0,1,0,0,Work,Food
1,6/19/2019,,Search,Inference,6:16:00 PM,7.10,UTC,,6:24:00 PM,7.10,0.25,8.00,0,$0.00,$0.00,0,0,0,0,,
1,6/19/2019,,Drive,Drive,6:24:00 PM,7.10,UTC,6:28:00 PM,6:33:00 PM,7.22,1.81,5.50,1,$3.00,$1.00,0,1,0,1,Home,Social
1,6/19/2019,,Return,Home,6:33:00 PM,7.22,La Jolla Village,,6:36:00 PM,7.30,1.1,3.00,0,$0.00,$0.00,0,0,0,0,,
2,6/20/2019,,Search,Idle,1:38:00 PM,7.58,UCSD,,1:42:00 PM,7.58,0,4.00,0,$0.00,$0.00,0,0,0,0,,
2,6/20/2019,,Drive,Drive,1:42:00 PM,7.58,Scripps,1:45:00 PM,1:54:00 PM,7.81,2.66,8.72,2,$3.70,$2.00,0,0,0,1,Leisure,Leisure
2,6/20/2019,,Search,Inference,1:54:00 PM,7.81,La Jolla Cove,,2:19:00 PM,7.98,3.80,25.00,0,$0.00,$0.00,0,0,0,0,,
2,6/20/2019,,Drive,Drive,2:19:00 PM,7.98,Bird Rock,2:24:00 PM,2:46:00 PM,8.52,10.65,22.37,1,$11.98,$0.00,0,1,0,1,Work,Home
2,6/20/2019,,Search,Inference,2:46:00 PM,8.52,Eastgate,,2:54:00 PM,8.58,0.50,8.00,0,$0.00,$0.00,0,0,0,0,,
2,6/20/2019,,Drive,Drive,2:54:00 PM,8.58,Eastgate,3:02:00 PM,3:06:00 PM,8.77,1.70,4.70,1,$4.25,$0.00,0,1,0,0,Work,Home
2,6/20/2019,,Search,None,3:06:00 PM,8.77,Eastgate,,3:06:00 PM,8.77,0.00,0.00,0,$0.00,$0.00,0,0,0,0,,
2,6/20/2019,,Drive,Drive,3:06:00 PM,8.77,Eastgate,3:11:00 PM,3:46:00 PM,9.44,14.59,35.57,1,$17.53,$0.00,0,0,0,0,Work,Home
2,6/20/2019,,Search,Home,3:46:00 PM,9.44,City Heights,,4:25:00 PM,10.38,15.20,20.00,0,$0.00,$0.00,0,0,0,0,,
3,6/20/2019,,Search,Inference,9:15:00 PM,9.90,UCSD,,9:19:00 PM,9.98,0.50,4.00,0,$0.00,$0.00,0,0,0,0,,
3,6/20/2019,,Drive,Drive,9:19:00 PM,9.98,UCSD,9:20:00 PM,9:29:00 PM,10.16,2.21,8.25,1,$3.30,$0.00,0,1,0,0,School,Home
3,6/20/2019,,Search,Idle,9:29:00 PM,10.16,UTC,,9:37:00 PM,10.16,0.00,8.00,0,$0.00,$0.00,0,0,0,0,,
3,6/20/2019,,Drive,Drive,9:37:00 PM,10.16,UTC,9:40:00 PM,10:09:00 PM,11.30,15.67,28.74,2,$16.69,$0.00,0,1,1,1,Home,Social
3,6/20/2019,,Search,Home,10:09:00 PM,11.30,Gaslamp,,10:30:00 PM,12.35,18.60,21.00,0,$0.00,$0.00,0,0,0,0,,
4,6/21/2019,,Search,Idle,1:10:00 PM,11.51,UCSD,,1:17:00 PM,11.51,0.00,7.00,0,$0.00,$0.00,0,0,0,0,,
4,6/21/2019,,Drive,Drive,1:17:00 PM,11.51,UCSD,1:23:00 PM,1:43:00 PM,12.05,12.75,20.30,3,$12.89,$0.00,0,0,0,0,School,Leisure
4,6/21/2019,,Search,None,1:43:00 PM,12.05,Mission Valley,,1:43:00 PM,12.05,0.00,0.00,0,$0.00,$0.00,0,0,0,0,,
4,6/21/2019,,Drive,Drive,1:43:00 PM,12.05,Mission Valley,1:47:00 PM,2:02:00 PM,12.35,6.61,15.30,1,$7.76,$0.00,0,0,0,0,Leisure,Hotel
4,6/21/2019,,Search,Idle,2:02:00 PM,12.35,Barrio Logan,,2:03:00 PM,12.38,0.00,1.00,0,$0.00,$0.00,0,0,0,0,,
4,6/21/2019,,Drive,Drive,2:03:00 PM,12.38,Barrio Logan,2:08:00 PM,2:21:00 PM,12.61,3.57,12.78,1,$5.21,$2.00,0,1,0,0,Leisure,Hotel
4,6/21/2019,,Search,Idle,2:21:00 PM,12.61,Marina,,2:21:00 PM,12.61,0.00,0.00,0,$0.00,$0.00,0,0,0,0,,
4,6/21/2019,,Drive,Drive,2:21:00 PM,12.61,Marina,2:23:00 PM,2:54:00 PM,13.00,11.15,31.00,1,$14.22,$2.90,0,0,0,0,Hotel,Food
4,6/21/2019,,Search,Home,2:54:00 PM,13.00,SDSU,,3:40:00 PM,14.00,18,46.00,0,$0.00,$0.00,0,0,0,0,,
5,6/23/2019,,Search,Hotspot,6:20:00 PM,0.40,La Jolla Shores,,6:34:00 PM,0.58,5.8,14.00,0,$0.00,$0.00,0,0,0,0,,
5,6/23/2019,,Drive,Drive,6:34:00 PM,0.58,Pacific Beach,6:37:00 PM,7:01:00 PM,1.10,12.45,23.75,4,$13.46,$5.16,0,0,0,0,Social,Social
5,6/23/2019,,Search,Hotspot,7:01:00 PM,1.10,South Park,,7:05:00 PM,1.15,0.25,4.00,0,$0.00,$0.00,0,0,0,0,,
